ride_id,started_at,ended_at,start_station_id,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
95D11F77AB6F8D97,2023-11-26 20:41:15,2023-11-26 20:56:54,6450.12,6459.04,40.751551,-73.993934,40.75066386,-74.00176802,casual
424C0318A112A41B,2023-11-20 12:55:36,2023-11-20 12:59:07,6450.12,6569.08,40.751714468,-73.993904829,40.754691750226016,-73.99740189313889,member
C2F0BA45377162A0,2023-11-14 08:31:30,2023-11-14 08:46:17,6429.01,6779.04,40.751119733,-73.940732121,40.76228826,-73.98336183,member
25FA52039F7116F3,2023-11-26 21:11:59,2023-11-26 21:35:12,4513.06,4792.03,40.689888,-73.981013,40.700003,-73.92834,member
B489290F9B0EF3B2,2023-11-17 20:43:18,2023-11-17 20:47:25,6450.12,6459.04,40.752010822,-73.993427634,40.75066386,-74.00176802,casual
9FC414E47B1738D5,2023-11-18 17:14:54,2023-11-18 17:24:06,7304.08,7646.04,40.782585144,-73.971507192,40.802692,-73.96295,casual
03126F4ED677D89C,2023-11-04 17:28:18,2023-11-04 17:37:27,5419.04,5282.02,40.718378663,-73.961444378,40.713811,-73.93515,casual
CB36DECF7B7E7494,2023-11-29 19:17:40,2023-11-29 19:23:01,4298.05,4596.09,40.683006525,-73.993456841,40.69236178,-73.98631746,member
71DD2BF1F72EAB93,2023-11-15 17:49:27,2023-11-15 17:58:16,6450.12,6779.04,40.751551,-73.993934,40.76228826,-73.98336183,member
0B31748871F6E1F4,2023-11-30 23:31:16,2023-11-30 23:35:34,6450.12,6459.04,40.751963139,-73.993385196,40.75066386,-74.00176802,member
8ED86FAEE9E796D9,2023-11-04 17:39:41,2023-11-04 18:04:06,5419.04,6239.08,40.718373299,-73.961430788,40.74394314,-73.97966069,member
086F2A7217883EFD,2023-11-15 09:08:52,2023-11-15 09:29:30,7304.08,6569.08,40.78275,-73.97137,40.754691750226016,-73.99740189313889,member
9385D2E7B1231B20,2023-11-29 07:41:27,2023-11-29 07:50:45,4513.06,4762.05,40.689888,-73.981013,40.69795031569544,-73.97077560424805,member
19D010D2495D0EC1,2023-11-13 09:19:45,2023-11-13 09:34:57,7304.08,6569.08,40.78275,-73.97137,40.754691750226016,-73.99740189313889,member
D231BDDD245581A4,2023-11-19 10:15:01,2023-11-19 10:27:48,3515.01,4077.04,40.658029,-73.989605,40.6746957,-73.99785768,member
73481D05B1A480C0,2023-11-28 09:35:00,2023-11-28 09:38:45,6450.12,6459.04,40.752055287,-73.993858695,40.75066386,-74.00176802,member
438646C0F2B6C9EE,2023-11-02 19:59:48,2023-11-02 20:02:10,5721.07,5644.05,40.72840059450829,-73.99968780577183,40.726378,-74.000472,member
159D3E2F89848D59,2023-11-12 17:42:03,2023-11-12 18:34:37,5419.04,4596.09,40.718378782,-73.961501479,40.69236178,-73.98631746,member
941D5C51A5EF1FB2,2023-11-25 10:09:15,2023-11-25 10:13:23,4298.05,4596.09,40.683097243,-73.993427157,40.69236178,-73.98631746,member
43280A1EF082DDD3,2023-11-27 19:19:17,2023-11-27 19:25:13,6450.12,6459.04,40.751978993,-73.993488431,40.75066386,-74.00176802,member
68BB887EEFF03A4E,2023-11-08 07:36:53,2023-11-08 07:53:30,3620.02,4596.09,40.660969257,-73.983008623,40.69236178,-73.98631746,member
DBCCBF0292DE0515,2023-11-11 21:06:44,2023-11-11 21:52:17,5721.07,5065.12,40.72840059450829,-73.99968780577183,40.70717936,-74.00887308,member
C7BD9ECBDA9DC10F,2023-11-30 12:13:19,2023-11-30 12:16:05,3922.02,4077.04,40.671907,-73.993612,40.6746957,-73.99785768,member
9A18EAF8ADF3F863,2023-11-21 18:54:43,2023-11-21 19:20:53,6429.01,5369.01,40.75110165,-73.94073717,40.71888,-73.91427,member
E8A69855690B8A31,2023-11-11 19:21:53,2023-11-11 19:34:29,5659.11,5644.05,40.72746420692392,-73.97950418293476,40.726378,-74.000472,member
BA4E1C5C08F81780,2023-11-26 14:57:05,2023-11-26 15:02:23,6257.03,6239.08,40.744769216,-73.995643497,40.74394314,-73.97966069,member
FD2CF6430BA7419B,2023-11-08 07:23:17,2023-11-08 07:27:09,4086.05,4077.04,40.676942468,-74.006495237,40.6746957,-73.99785768,member
692760A92946BB51,2023-11-16 09:24:08,2023-11-16 09:30:03,4339.01,4077.04,40.6849894,-73.99440329,40.6746957,-73.99785768,member
594C6E8C10FD60C2,2023-11-08 06:22:53,2023-11-08 06:26:44,6626.01,6779.04,40.76161705,-73.9899162,40.76228826,-73.98336183,casual
877B7EBE39BA4AD1,2023-11-28 09:21:03,2023-11-28 09:34:42,5659.11,6459.04,40.727574229,-73.979884863,40.75066386,-74.00176802,member
C621CDABB467BD1F,2023-11-05 16:03:54,2023-11-05 16:08:17,4339.01,4077.04,40.685190797,-73.994228005,40.6746957,-73.99785768,member
79145BFF2524CE6A,2023-11-21 08:28:23,2023-11-21 08:32:33,6345.08,6551.11,40.748426676,-73.974306464,40.75354681867074,-73.97896572947502,member
63F1F318E4887FD6,2023-11-18 13:24:57,2023-11-18 13:26:25,5190.09,5190.07,40.711471394469264,-73.98672603070736,40.71269042,-73.98776323,member
0849F48C9461AD54,2023-11-13 08:15:56,2023-11-13 08:20:18,6345.08,6551.11,40.747962475,-73.974081874,40.75354681867074,-73.97896572947502,member
00A148E0C5D2478D,2023-11-20 23:37:44,2023-11-20 23:47:47,6331.01,6551.11,40.749156,-73.9916,40.75354681867074,-73.97896572947502,member
CA61C7D451BC72F4,2023-11-10 22:34:06,2023-11-10 22:45:37,6331.01,6551.11,40.749156,-73.9916,40.75354681867074,-73.97896572947502,member
061E8AA707B08C4B,2023-11-03 16:05:29,2023-11-03 16:21:44,6331.01,5470.02,40.749156,-73.9916,40.71996118117138,-74.00844320654869,member
AA1F704B9F8C1295,2023-11-15 07:06:20,2023-11-15 07:10:13,6345.08,6551.11,40.70907938333333,-73.99917363333333,40.75354681867074,-73.97896572947502,member
928F90E432FC78DC,2023-11-04 10:32:36,2023-11-04 10:48:13,6345.08,5532.01,40.748327017,-73.974302053,40.72362738,-73.99949601,member
AF823DD95DA6107A,2023-11-16 13:34:22,2023-11-16 13:43:21,6331.01,5914.08,40.749156,-73.9916,40.735238,-74.000271,member
50C474C3F028C202,2023-11-10 18:07:08,2023-11-10 18:15:42,6345.08,6551.11,40.74803319428767,-73.973827958107,40.75354681867074,-73.97896572947502,member
2BE3985D06D74C8B,2023-11-05 19:42:39,2023-11-05 20:01:34,7149.05,7386.10,40.66843485,-73.92790733333334,40.7862586,-73.94552579,member
3939F44B84A44ABE,2023-11-16 12:40:08,2023-11-16 12:48:46,5190.09,5190.07,40.711471394469264,-73.98672603070736,40.71269042,-73.98776323,member
6AE466D3B22F8665,2023-11-22 14:59:47,2023-11-22 15:05:27,6331.01,6551.11,40.749013066,-73.991945267,40.75354681867074,-73.97896572947502,member
7C1C6F71708C48E0,2023-11-27 17:39:37,2023-11-27 17:43:09,4765.07,4735.03,40.69812,-73.90271,40.69811,-73.90904,member
C49DB4D15AE51D58,2023-11-27 17:04:06,2023-11-27 17:07:40,4765.07,4735.03,40.69812,-73.90271,40.69811,-73.90904,member
B8F54CD93A8DE451,2023-11-03 17:40:43,2023-11-03 17:45:44,6331.01,6551.11,40.749153376,-73.992015839,40.75354681867074,-73.97896572947502,member
121094AFF97D6730,2023-11-10 18:56:53,2023-11-10 19:01:25,6331.01,6551.11,40.748454809,-73.992211461,40.75354681867074,-73.97896572947502,member
2CD49DE26EEDF33D,2023-11-17 04:13:50,2023-11-17 04:25:15,5187.03,4994.10,40.71164763,-73.951420784,40.70413,-73.90737,member
F9B53C7BCDF48FD6,2023-11-24 17:50:04,2023-11-24 18:11:38,4010.13,5114.08,40.674922824,-73.971209168,40.709957,-74.016538,member
B7906708DB5AD7C4,2023-11-22 19:30:00,2023-11-22 19:58:22,6659.01,5532.01,40.757224083,-73.972245455,40.72362738,-73.99949601,member
BA0B48400432D546,2023-11-21 15:20:15,2023-11-21 15:26:10,3263.01,3256.04,40.64958,-73.96316,40.64796,-73.9556,member
A36C95ED584582B4,2023-11-10 17:26:18,2023-11-10 17:34:11,6331.01,6551.11,40.749101758,-73.991574645,40.75354681867074,-73.97896572947502,member
50D2E3A6C4087A63,2023-11-04 16:15:39,2023-11-04 16:27:32,6860.12,6551.11,40.764939308,-73.962630868,40.75354681867074,-73.97896572947502,member
100FB2571046128F,2023-11-02 21:48:26,2023-11-02 21:56:44,6331.01,5914.08,40.749156,-73.9916,40.735238,-74.000271,member
F05FF2FE2B95BC8F,2023-11-06 15:50:34,2023-11-06 16:02:50,6860.12,6462.19,40.76471851944339,-73.96222069859505,40.751047,-73.93797,member
EF1E4B5415936A7F,2023-11-28 19:14:30,2023-11-28 19:15:34,3943.03,4016.03,40.67113,-73.94222,40.67308,-73.94191,member
6E7D56AD8A7F929A,2023-11-04 18:03:46,2023-11-04 18:19:31,5190.09,5190.07,40.711471394469264,-73.98672603070736,40.71269042,-73.98776323,member
D0AA4A41A18D13AB,2023-11-16 19:25:24,2023-11-16 19:31:21,6659.01,6551.11,40.75714758,-73.97207836,40.75354681867074,-73.97896572947502,member
1FBDCA8EECAF6BD5,2023-11-29 08:43:02,2023-11-29 08:59:34,5190.09,5114.08,40.711471394469264,-73.98672603070736,40.709957,-74.016538,member
47990F0DB7C740A5,2023-11-12 13:08:19,2023-11-12 13:12:18,3263.01,3256.04,40.649709463,-73.963216424,40.64796,-73.9556,member
949D74CDC9ACBFFC,2023-11-08 18:03:55,2023-11-08 18:11:03,6331.01,6551.11,40.749050379,-73.991943479,40.75354681867074,-73.97896572947502,member
5556AAA6A9F18862,2023-11-16 20:46:21,2023-11-16 21:07:46,6115.09,6551.11,40.74275382865903,-74.00747358798981,40.75354681867074,-73.97896572947502,member
968D3DCF426D457D,2023-11-22 18:09:59,2023-11-22 18:20:40,7149.05,7288.04,40.7746671,-73.98470567,40.78057799010334,-73.98562431335449,casual
CB784E12CAA489D0,2023-11-02 12:33:30,2023-11-02 12:37:11,6659.01,6551.11,40.757370472,-73.972389817,40.75354681867074,-73.97896572947502,member
93D4E5E43D0726CF,2023-11-16 17:41:54,2023-11-16 18:15:04,6115.09,6551.11,40.74275382865903,-74.00747358798981,40.75354681867074,-73.97896572947502,member
7097853C45335E35,2023-11-02 17:07:02,2023-11-02 17:13:52,6659.01,6551.11,40.75714758,-73.97207836,40.75354681867074,-73.97896572947502,member
C06FB00AD623441D,2023-11-13 20:26:22,2023-11-13 20:34:37,6331.01,5914.08,40.748769879,-73.9917835,40.735238,-74.000271,member
8AEBEDB3606E9361,2023-11-27 18:09:40,2023-11-27 18:15:10,6331.01,6551.11,40.748548746,-73.992156029,40.75354681867074,-73.97896572947502,member
542CF89A96DC3B30,2023-11-21 10:46:04,2023-11-21 10:57:52,6331.01,6551.11,40.749156,-73.9916,40.75354681867074,-73.97896572947502,member
84496C0ECE3AAE29,2023-11-17 22:13:54,2023-11-17 22:17:13,4939.07,4856.05,40.71311795,-73.96597528333334,40.70108,-73.9179,casual
098F5164560F98BC,2023-11-25 16:14:45,2023-11-25 16:36:39,6860.12,5190.07,40.764412045,-73.96245563,40.71269042,-73.98776323,member
E0EF23E83B872AF6,2023-11-01 19:16:34,2023-11-01 19:29:32,6115.09,5114.08,40.742781162,-74.007252693,40.709957,-74.016538,member
1FD240B377578099,2023-11-03 08:24:05,2023-11-03 08:27:16,6345.08,6551.11,40.748190761,-73.974316478,40.75354681867074,-73.97896572947502,member
23A222900DFF74DE,2023-11-07 17:08:30,2023-11-07 17:10:28,3943.03,4016.03,40.67113,-73.94222,40.67308,-73.94191,member
2036B6CC67B549F1,2023-11-26 16:07:40,2023-11-26 16:16:12,6331.01,5914.08,40.749156,-73.9916,40.735238,-74.000271,member
DDD44F76AC66A75A,2023-11-24 19:04:44,2023-11-24 19:12:46,3263.01,3166.03,40.64958,-73.96316,40.645074,-73.979681,member
5E8E7CDBB3FEA4A8,2023-11-05 15:39:56,2023-11-05 15:47:27,6345.08,6551.11,40.74803319428767,-73.973827958107,40.75354681867074,-73.97896572947502,member
A6D2198E874A9BF1,2023-11-01 15:18:28,2023-11-01 15:52:51,7149.05,7288.04,40.7746671,-73.98470567,40.78057799010334,-73.98562431335449,member
093BB406C534DC8A,2023-11-02 14:29:35,2023-11-02 14:52:30,6345.08,6518.08,40.748085499,-73.97441864,40.75375,-73.88423,member
7D1623261F530147,2023-11-05 16:58:21,2023-11-05 17:18:34,7149.05,6551.11,40.7746671,-73.98470567,40.75354681867074,-73.97896572947502,member
D906B9FDC0A23CEF,2023-11-23 10:33:48,2023-11-23 10:35:12,3943.03,4016.03,40.67113,-73.94222,40.67308,-73.94191,member
351BF2A05B5BE7AF,2023-11-26 07:50:47,2023-11-26 07:54:07,6345.08,6551.11,40.748146296,-73.974123597,40.75354681867074,-73.97896572947502,member
A4DC82A68F8DAB47,2023-11-25 21:22:46,2023-11-25 21:27:38,6345.08,6551.11,40.748013377,-73.974191785,40.75354681867074,-73.97896572947502,member
279D0E8553890993,2023-11-27 19:53:41,2023-11-27 20:02:44,4010.13,4437.09,40.67487061,-73.971233964,40.68737247650719,-73.98176059126854,member
78EBCE4B9C52EA09,2023-11-20 22:57:28,2023-11-20 23:11:42,7149.05,7386.10,40.774649501,-73.984624028,40.7862586,-73.94552579,member
4DED6F5E9FEBB2E3,2023-11-19 07:40:20,2023-11-19 07:43:48,6345.08,6551.11,40.748115182,-73.974082112,40.75354681867074,-73.97896572947502,member
A4533166706DF344,2023-11-11 10:52:16,2023-11-11 11:02:46,6659.01,6551.11,40.75714758,-73.97207836,40.75354681867074,-73.97896572947502,member
79143DC60EA0BA6F,2023-11-12 07:37:32,2023-11-12 07:40:34,6345.08,6551.11,40.748124003,-73.974172831,40.75354681867074,-73.97896572947502,member
B441879782DF359F,2023-11-07 06:13:33,2023-11-07 06:29:29,6331.01,5532.01,40.749156,-73.9916,40.72362738,-73.99949601,member
4F68896C07F711FE,2023-11-15 18:52:35,2023-11-15 19:00:00,6331.01,6551.11,40.749156,-73.9916,40.75354681867074,-73.97896572947502,member
C0136C815602EBE1,2023-11-23 23:07:33,2023-11-23 23:44:41,6331.01,7716.19,40.749156,-73.9916,40.806414,-73.936085,member
8355EEDF883CCB86,2023-11-15 12:16:04,2023-11-15 12:35:40,6331.01,7288.04,40.749156,-73.9916,40.78057799010334,-73.98562431335449,member
FAFF3445C3E5A2C4,2023-11-28 17:37:51,2023-11-28 17:46:27,6331.01,6551.11,40.748198986,-73.992389321,40.75354681867074,-73.97896572947502,member
54A8FEFED32B4873,2023-11-08 16:50:50,2023-11-08 16:58:14,6331.01,5914.08,40.749156,-73.9916,40.735238,-74.000271,member
9737C861C406403C,2023-11-05 17:17:42,2023-11-05 17:40:22,7149.05,5114.08,40.774585724,-73.984720469,40.709957,-74.016538,member
E4FFA6BBAC709242,2023-11-05 10:40:00,2023-11-05 10:50:32,5190.09,5114.08,40.711427808,-73.986746669,40.709957,-74.016538,member
82FE05984EF249D3,2023-11-02 17:21:11,2023-11-02 17:26:12,6331.01,6551.11,40.749206424,-73.991912603,40.75354681867074,-73.97896572947502,member
F5C91C9B85184324,2023-11-30 18:30:03,2023-11-30 18:35:21,6331.01,6551.11,40.748928785,-73.991962314,40.75354681867074,-73.97896572947502,member
31017B0D08CA8362,2023-11-01 18:21:42,2023-11-01 18:26:52,6331.01,6551.11,40.748632193,-73.991988897,40.75354681867074,-73.97896572947502,member
263BD6BE3FDC46B9,2023-11-15 17:16:30,2023-11-15 17:21:54,6331.01,6551.11,40.749270558,-73.991523147,40.75354681867074,-73.97896572947502,member
52CE57AF6B38A323,2023-11-27 21:03:57,2023-11-27 21:09:28,6654.05,6518.08,40.757522821,-73.901583672,40.75375,-73.88423,member
5ABAC76DFA1BC182,2023-11-03 22:47:45,2023-11-03 23:04:29,7149.05,7688.12,40.7746671,-73.98470567,40.805159,-73.954692,member
62A5B21627C0A928,2023-11-05 15:09:29,2023-11-05 15:14:14,6520.06,6662.09,40.75437355,-73.919489264,40.75767234025041,-73.90769943594933,member
83E2F815EF3C3938,2023-11-08 22:49:28,2023-11-08 22:50:50,5190.09,5190.07,40.711471394469264,-73.98672603070736,40.71269042,-73.98776323,member
DBD8B36FD488A704,2023-11-08 22:56:39,2023-11-08 22:57:39,5190.09,5190.07,40.711471394469264,-73.98672603070736,40.71269042,-73.98776323,member
8E0C32C671CF3E08,2023-11-08 22:53:21,2023-11-08 22:54:30,5190.09,5190.07,40.711471394469264,-73.98672603070736,40.71269042,-73.98776323,member
FFF6A063ACBDFBC3,2023-11-08 22:46:00,2023-11-08 22:47:17,5190.09,5190.07,40.711471394469264,-73.98672603070736,40.71269042,-73.98776323,member
37D7DB3821373C9A,2023-11-08 17:43:57,2023-11-08 17:51:40,6331.01,5914.08,40.749156,-73.9916,40.735238,-74.000271,member
8B154D69E68A386F,2023-11-27 08:13:38,2023-11-27 08:17:58,6345.08,6551.11,40.74803319428767,-73.973827958107,40.75354681867074,-73.97896572947502,member
F42A2783A4A5A45A,2023-11-09 17:49:01,2023-11-09 17:57:24,6331.01,5914.08,40.749156,-73.9916,40.735238,-74.000271,member
6CE7AD1DC7E5699E,2023-11-07 16:39:14,2023-11-07 16:44:32,6654.05,6662.09,40.757525,-73.901614,40.75767234025041,-73.90769943594933,member
EC840D494E86D20A,2023-11-28 08:08:31,2023-11-28 08:12:53,6345.08,6551.11,40.74803319428767,-73.973827958107,40.75354681867074,-73.97896572947502,member
D7F7F9E17C728C29,2023-11-30 09:04:13,2023-11-30 09:09:35,6345.08,6551.11,40.74803319428767,-73.973827958107,40.75354681867074,-73.97896572947502,member
0FAC5A206CA008F1,2023-11-10 21:14:31,2023-11-10 21:25:53,6331.01,5914.08,40.749156,-73.9916,40.735238,-74.000271,member
8DA4534BAAEB58E5,2023-11-03 00:07:22,2023-11-03 00:36:33,6331.01,5190.07,40.748554826,-73.992109418,40.71269042,-73.98776323,member
9E6117612F028FF9,2023-11-10 12:40:22,2023-11-10 12:43:13,6659.01,6551.11,40.757743835,-73.972504735,40.75354681867074,-73.97896572947502,member
126FA7C9C3E533B7,2023-11-03 12:42:55,2023-11-03 12:47:58,6659.01,6551.11,40.756983042,-73.97360909,40.75354681867074,-73.97896572947502,member
00211E07B26A660D,2023-11-16 17:49:18,2023-11-16 18:20:54,5198.04,6551.11,40.71076228,-73.99400398,40.75354681867074,-73.97896572947502,member
FA214D4CB112FA2D,2023-11-23 10:40:53,2023-11-23 10:49:35,4010.13,4437.09,40.674975753,-73.971186161,40.68737247650719,-73.98176059126854,member
B3187DFBFE8A7A9D,2023-11-11 14:08:05,2023-11-11 14:40:07,6115.09,5114.08,40.74275382865903,-74.00747358798981,40.709957,-74.016538,member
8FDB8F38438C47D2,2023-11-17 14:32:57,2023-11-17 14:51:13,5190.09,5114.08,40.711471394469264,-73.98672603070736,40.709957,-74.016538,member
91B3AAAC1CF2E2AD,2023-11-09 11:21:27,2023-11-09 11:27:22,3263.01,3166.03,40.649558544,-73.963170171,40.645074,-73.979681,member
606C7E1AB8BB869B,2023-11-22 11:36:26,2023-11-22 11:40:32,7149.05,7288.04,40.774659276,-73.984652638,40.78057799010334,-73.98562431335449,member
D267593FFDED05DA,2023-11-22 13:43:22,2023-11-22 13:51:52,7149.05,6551.11,40.774360061,-73.984478593,40.75354681867074,-73.97896572947502,member
48747C6ABA510BD0,2023-11-19 22:27:43,2023-11-19 22:30:21,4596.05,4437.09,40.69221589,-73.9842844,40.68737247650719,-73.98176059126854,member
4C3E7338DD033F2A,2023-11-29 18:53:15,2023-11-29 19:20:54,6659.01,5406.04,40.757347584,-73.972203732,40.71926081,-73.98178024,member
3A5132A6E12E2F3F,2023-11-26 11:34:19,2023-11-26 12:03:34,5190.09,5114.08,40.711471394469264,-73.98672603070736,40.709957,-74.016538,member
96FC005EC184950B,2023-11-04 14:07:50,2023-11-04 15:19:47,4010.13,7288.04,40.674842238,-73.97126317,40.78057799010334,-73.98562431335449,member
D3150E77A58F69D6,2023-11-24 10:47:26,2023-11-24 10:54:39,4151.01,4437.09,40.678644657,-73.996018291,40.68737247650719,-73.98176059126854,member
64C97AA6057312E1,2023-11-19 10:23:37,2023-11-19 10:28:00,7149.05,7288.04,40.7746671,-73.98470567,40.78057799010334,-73.98562431335449,member
344F3CE50AA7EA20,2023-11-22 20:10:03,2023-11-22 20:21:51,6860.12,6551.11,40.76480186,-73.962183952,40.75354681867074,-73.97896572947502,member
4F02798DFAE76190,2023-11-14 09:06:20,2023-11-14 09:13:33,6331.01,6551.11,40.749156,-73.9916,40.75354681867074,-73.97896572947502,member
5934B93DC36CE473,2023-11-14 10:45:43,2023-11-14 10:59:44,7149.05,7688.12,40.774505258,-73.984416723,40.805159,-73.954692,member
7414481EB9D4D101,2023-11-01 09:07:21,2023-11-01 09:15:43,6331.01,6551.11,40.749156,-73.9916,40.75354681867074,-73.97896572947502,member
372F480AAF4ABA0D,2023-11-12 12:07:26,2023-11-12 12:11:52,3263.01,3256.04,40.64958,-73.96316,40.64796,-73.9556,member
D10B5CF2B3E2C57A,2023-11-25 09:00:53,2023-11-25 09:21:26,8646.02,8175.06,40.86814,-73.88145,40.837576,-73.910489,member
56923F7BCAD6164D,2023-11-15 18:33:16,2023-11-15 19:18:10,4765.07,4994.10,40.69812,-73.90271,40.70413,-73.90737,member
08F2E20A1706C2B8,2023-11-20 22:06:26,2023-11-20 22:37:08,4596.05,4856.05,40.692251921,-73.984073758,40.70108,-73.9179,member
E3BB195473626440,2023-11-05 14:21:16,2023-11-05 14:37:32,5190.09,5190.07,40.711471394469264,-73.98672603070736,40.71269042,-73.98776323,member
F43A81E58B8CE07A,2023-11-07 14:27:13,2023-11-07 14:47:24,5190.09,5190.07,40.711471394469264,-73.98672603070736,40.71269042,-73.98776323,member
360543FA8142A310,2023-11-11 22:09:33,2023-11-11 22:22:07,5190.09,5190.07,40.711471394469264,-73.98672603070736,40.71269042,-73.98776323,member
82D880A278E59B2B,2023-11-02 11:59:03,2023-11-02 12:07:31,6345.08,6551.11,40.74803319428767,-73.973827958107,40.75354681867074,-73.97896572947502,member
417934F30AEA743C,2023-11-13 08:55:00,2023-11-13 08:56:06,5190.09,5190.07,40.711471394469264,-73.98672603070736,40.71269042,-73.98776323,member
112AEF2DB852554D,2023-11-05 15:28:57,2023-11-05 15:35:34,3943.03,4016.03,40.671140671,-73.942326784,40.67308,-73.94191,member
ED010824940E69A6,2023-11-30 17:33:07,2023-11-30 17:48:53,8092.06,7688.12,40.832058787,-73.919841051,40.805159,-73.954692,member
D3F3916B93AA16FC,2023-11-20 18:41:14,2023-11-20 19:02:30,7149.05,7658.13,40.774484038,-73.984680533,40.8038654,-73.9559308,member
52457C7263613EF9,2023-11-12 20:36:35,2023-11-12 20:41:32,3263.01,3166.03,40.649783492,-73.963224292,40.645074,-73.979681,member
9B31B421B1BD7962,2023-11-12 14:41:19,2023-11-12 14:46:56,8092.06,8141.05,40.83196,-73.91956,40.835122799036405,-73.91196817159653,member
62C7EFF85C7B83F9,2023-11-29 18:11:50,2023-11-29 18:38:17,6331.01,5470.02,40.749156,-73.9916,40.71996118117138,-74.00844320654869,member
17B63B120B337B23,2023-11-04 16:20:54,2023-11-04 16:33:40,7149.05,7658.13,40.774548173,-73.984782815,40.8038654,-73.9559308,member
31808AAD91009800,2023-11-20 12:44:42,2023-11-20 12:51:04,4765.07,4904.03,40.69812,-73.90271,40.70204,-73.89288,member
2F87A2058C8706B5,2023-11-26 12:33:50,2023-11-26 13:07:26,6345.08,7658.13,40.748199105,-73.974038482,40.8038654,-73.9559308,member
7A909DBCC5D81A86,2023-11-01 16:06:57,2023-11-01 16:10:19,4596.05,4437.09,40.69221589,-73.9842844,40.68737247650719,-73.98176059126854,member
24E73143DA81676F,2023-11-17 14:27:26,2023-11-17 14:30:07,4596.05,4437.09,40.69221589,-73.9842844,40.68737247650719,-73.98176059126854,member
F5F45F6F9F50BB0F,2023-11-25 18:00:13,2023-11-25 18:11:38,6331.01,6551.11,40.749156,-73.9916,40.75354681867074,-73.97896572947502,casual
AC8A2B8311E17D85,2023-11-06 10:35:01,2023-11-06 11:08:18,6331.01,6551.11,40.749156,-73.9916,40.75354681867074,-73.97896572947502,casual
A0E73BBD9A9D0590,2023-11-20 04:38:07,2023-11-20 04:43:08,6331.01,6551.11,40.74870491,-73.991588831,40.75354681867074,-73.97896572947502,casual
33C739B7CAD80303,2023-11-14 09:19:03,2023-11-14 09:22:10,5190.09,5190.07,40.711471394469264,-73.98672603070736,40.71269042,-73.98776323,member
520BC06D1546FD6F,2023-11-19 10:07:47,2023-11-19 10:17:31,4010.13,4437.09,40.67497766,-73.971182108,40.68737247650719,-73.98176059126854,member
07A1AF842108C9C9,2023-11-26 13:32:43,2023-11-26 13:35:45,4765.07,4735.03,40.69812,-73.90271,40.69811,-73.90904,member
49A0DCCDEF2C626D,2023-11-26 14:07:15,2023-11-26 14:10:11,4765.07,4735.03,40.69812,-73.90271,40.69811,-73.90904,member
33C1724B471DDFC2,2023-11-26 14:37:10,2023-11-26 14:40:33,4765.07,4735.03,40.69812,-73.90271,40.69811,-73.90904,member
914ACEBF99DF23DB,2023-11-29 17:08:32,2023-11-29 17:16:13,6331.01,6551.11,40.749034286,-73.992117524,40.75354681867074,-73.97896572947502,member
